"year","nPos","nNeg","nTotal","propPos","polySuffix","polyName"
2004,0,21,21,0,"mask_uga_grid_0","2004_mask_uga_grid_0"
2006,0,20,20,0,"mask_uga_grid_0","2006_mask_uga_grid_0"
2008,1,11,12,0.0833333333333333,"mask_uga_grid_0","2008_mask_uga_grid_0"
2010,1,15,16,0.0625,"mask_uga_grid_0","2010_mask_uga_grid_0"
2013,0,17,17,0,"mask_uga_grid_0","2013_mask_uga_grid_0"
2014,0,14,14,0,"mask_uga_grid_0","2014_mask_uga_grid_0"
2004,0,39,39,0,"mask_uga_grid_1","2004_mask_uga_grid_1"
2006,1,39,40,0.025,"mask_uga_grid_1","2006_mask_uga_grid_1"
2008,12,16,28,0.428571428571429,"mask_uga_grid_1","2008_mask_uga_grid_1"
2010,12,14,26,0.461538461538462,"mask_uga_grid_1","2010_mask_uga_grid_1"
2011,13,24,37,0.351351351351351,"mask_uga_grid_1","2011_mask_uga_grid_1"
2013,16,59,75,0.213333333333333,"mask_uga_grid_1","2013_mask_uga_grid_1"
2014,15,57,72,0.208333333333333,"mask_uga_grid_1","2014_mask_uga_grid_1"
2004,0,3,3,0,"mask_uga_grid_10","2004_mask_uga_grid_10"
2010,0,2,2,0,"mask_uga_grid_10","2010_mask_uga_grid_10"
2013,2,4,6,0.333333333333333,"mask_uga_grid_10","2013_mask_uga_grid_10"
2014,3,1,4,0.75,"mask_uga_grid_10","2014_mask_uga_grid_10"
2004,0,82,82,0,"mask_uga_grid_11","2004_mask_uga_grid_11"
2005,4,32,36,0.111111111111111,"mask_uga_grid_11","2005_mask_uga_grid_11"
2006,27,53,80,0.3375,"mask_uga_grid_11","2006_mask_uga_grid_11"
2007,36,19,55,0.654545454545455,"mask_uga_grid_11","2007_mask_uga_grid_11"
2008,35,14,49,0.714285714285714,"mask_uga_grid_11","2008_mask_uga_grid_11"
2009,47,15,62,0.758064516129032,"mask_uga_grid_11","2009_mask_uga_grid_11"
2010,68,28,96,0.708333333333333,"mask_uga_grid_11","2010_mask_uga_grid_11"
2011,69,18,87,0.793103448275862,"mask_uga_grid_11","2011_mask_uga_grid_11"
2012,63,18,81,0.777777777777778,"mask_uga_grid_11","2012_mask_uga_grid_11"
2013,83,48,131,0.633587786259542,"mask_uga_grid_11","2013_mask_uga_grid_11"
2014,56,44,100,0.56,"mask_uga_grid_11","2014_mask_uga_grid_11"
2015,26,27,53,0.490566037735849,"mask_uga_grid_11","2015_mask_uga_grid_11"
2017,57,10,67,0.850746268656716,"mask_uga_grid_11","2017_mask_uga_grid_11"
2004,0,39,39,0,"mask_uga_grid_12","2004_mask_uga_grid_12"
2005,0,44,44,0,"mask_uga_grid_12","2005_mask_uga_grid_12"
2006,0,20,20,0,"mask_uga_grid_12","2006_mask_uga_grid_12"
2007,7,12,19,0.368421052631579,"mask_uga_grid_12","2007_mask_uga_grid_12"
2008,3,44,47,0.0638297872340425,"mask_uga_grid_12","2008_mask_uga_grid_12"
2009,18,19,37,0.486486486486487,"mask_uga_grid_12","2009_mask_uga_grid_12"
2010,32,23,55,0.581818181818182,"mask_uga_grid_12","2010_mask_uga_grid_12"
2011,53,8,61,0.868852459016393,"mask_uga_grid_12","2011_mask_uga_grid_12"
2012,39,15,54,0.722222222222222,"mask_uga_grid_12","2012_mask_uga_grid_12"
2013,46,34,80,0.575,"mask_uga_grid_12","2013_mask_uga_grid_12"
2014,41,43,84,0.488095238095238,"mask_uga_grid_12","2014_mask_uga_grid_12"
2015,31,28,59,0.525423728813559,"mask_uga_grid_12","2015_mask_uga_grid_12"
2017,41,8,49,0.836734693877551,"mask_uga_grid_12","2017_mask_uga_grid_12"
2004,0,28,28,0,"mask_uga_grid_13","2004_mask_uga_grid_13"
2005,0,49,49,0,"mask_uga_grid_13","2005_mask_uga_grid_13"
2007,0,21,21,0,"mask_uga_grid_13","2007_mask_uga_grid_13"
2008,0,42,42,0,"mask_uga_grid_13","2008_mask_uga_grid_13"
2009,0,9,9,0,"mask_uga_grid_13","2009_mask_uga_grid_13"
2010,4,32,36,0.111111111111111,"mask_uga_grid_13","2010_mask_uga_grid_13"
2011,3,29,32,0.09375,"mask_uga_grid_13","2011_mask_uga_grid_13"
2012,6,12,18,0.333333333333333,"mask_uga_grid_13","2012_mask_uga_grid_13"
2013,6,31,37,0.162162162162162,"mask_uga_grid_13","2013_mask_uga_grid_13"
2014,12,55,67,0.17910447761194,"mask_uga_grid_13","2014_mask_uga_grid_13"
2015,9,10,19,0.473684210526316,"mask_uga_grid_13","2015_mask_uga_grid_13"
2017,6,9,15,0.4,"mask_uga_grid_13","2017_mask_uga_grid_13"
2008,0,14,14,0,"mask_uga_grid_14","2008_mask_uga_grid_14"
2010,7,24,31,0.225806451612903,"mask_uga_grid_14","2010_mask_uga_grid_14"
2011,3,23,26,0.115384615384615,"mask_uga_grid_14","2011_mask_uga_grid_14"
2012,3,7,10,0.3,"mask_uga_grid_14","2012_mask_uga_grid_14"
2013,6,26,32,0.1875,"mask_uga_grid_14","2013_mask_uga_grid_14"
2014,23,11,34,0.676470588235294,"mask_uga_grid_14","2014_mask_uga_grid_14"
2004,0,49,49,0,"mask_uga_grid_16","2004_mask_uga_grid_16"
2005,2,14,16,0.125,"mask_uga_grid_16","2005_mask_uga_grid_16"
2006,3,19,22,0.136363636363636,"mask_uga_grid_16","2006_mask_uga_grid_16"
2007,10,9,19,0.526315789473684,"mask_uga_grid_16","2007_mask_uga_grid_16"
2008,10,16,26,0.384615384615385,"mask_uga_grid_16","2008_mask_uga_grid_16"
2009,41,19,60,0.683333333333333,"mask_uga_grid_16","2009_mask_uga_grid_16"
2010,65,9,74,0.878378378378378,"mask_uga_grid_16","2010_mask_uga_grid_16"
2011,71,6,77,0.922077922077922,"mask_uga_grid_16","2011_mask_uga_grid_16"
2012,24,2,26,0.923076923076923,"mask_uga_grid_16","2012_mask_uga_grid_16"
2013,111,20,131,0.847328244274809,"mask_uga_grid_16","2013_mask_uga_grid_16"
2014,70,9,79,0.886075949367089,"mask_uga_grid_16","2014_mask_uga_grid_16"
2015,52,11,63,0.825396825396825,"mask_uga_grid_16","2015_mask_uga_grid_16"
2017,47,7,54,0.87037037037037,"mask_uga_grid_16","2017_mask_uga_grid_16"
2004,0,108,108,0,"mask_uga_grid_17","2004_mask_uga_grid_17"
2005,0,223,223,0,"mask_uga_grid_17","2005_mask_uga_grid_17"
2006,5,18,23,0.217391304347826,"mask_uga_grid_17","2006_mask_uga_grid_17"
2007,3,84,87,0.0344827586206897,"mask_uga_grid_17","2007_mask_uga_grid_17"
2008,20,35,55,0.363636363636364,"mask_uga_grid_17","2008_mask_uga_grid_17"
2009,40,40,80,0.5,"mask_uga_grid_17","2009_mask_uga_grid_17"
2010,82,16,98,0.836734693877551,"mask_uga_grid_17","2010_mask_uga_grid_17"
2011,62,47,109,0.568807339449541,"mask_uga_grid_17","2011_mask_uga_grid_17"
2012,40,39,79,0.506329113924051,"mask_uga_grid_17","2012_mask_uga_grid_17"
2013,79,88,167,0.473053892215569,"mask_uga_grid_17","2013_mask_uga_grid_17"
2014,62,74,136,0.455882352941176,"mask_uga_grid_17","2014_mask_uga_grid_17"
2015,21,55,76,0.276315789473684,"mask_uga_grid_17","2015_mask_uga_grid_17"
2017,74,24,98,0.755102040816326,"mask_uga_grid_17","2017_mask_uga_grid_17"
2004,0,20,20,0,"mask_uga_grid_18","2004_mask_uga_grid_18"
2005,0,40,40,0,"mask_uga_grid_18","2005_mask_uga_grid_18"
2007,0,2,2,0,"mask_uga_grid_18","2007_mask_uga_grid_18"
2008,1,30,31,0.032258064516129,"mask_uga_grid_18","2008_mask_uga_grid_18"
2009,3,40,43,0.0697674418604651,"mask_uga_grid_18","2009_mask_uga_grid_18"
2010,6,35,41,0.146341463414634,"mask_uga_grid_18","2010_mask_uga_grid_18"
2011,5,44,49,0.102040816326531,"mask_uga_grid_18","2011_mask_uga_grid_18"
2012,16,36,52,0.307692307692308,"mask_uga_grid_18","2012_mask_uga_grid_18"
2013,31,56,87,0.35632183908046,"mask_uga_grid_18","2013_mask_uga_grid_18"
2014,41,50,91,0.450549450549451,"mask_uga_grid_18","2014_mask_uga_grid_18"
2015,18,18,36,0.5,"mask_uga_grid_18","2015_mask_uga_grid_18"
2017,18,20,38,0.473684210526316,"mask_uga_grid_18","2017_mask_uga_grid_18"
2008,0,16,16,0,"mask_uga_grid_19","2008_mask_uga_grid_19"
2009,0,2,2,0,"mask_uga_grid_19","2009_mask_uga_grid_19"
2010,1,9,10,0.1,"mask_uga_grid_19","2010_mask_uga_grid_19"
2011,0,18,18,0,"mask_uga_grid_19","2011_mask_uga_grid_19"
2013,4,26,30,0.133333333333333,"mask_uga_grid_19","2013_mask_uga_grid_19"
2014,6,24,30,0.2,"mask_uga_grid_19","2014_mask_uga_grid_19"
2015,0,2,2,0,"mask_uga_grid_19","2015_mask_uga_grid_19"
2017,0,1,1,0,"mask_uga_grid_19","2017_mask_uga_grid_19"
2011,0,1,1,0,"mask_uga_grid_2","2011_mask_uga_grid_2"
2012,0,1,1,0,"mask_uga_grid_2","2012_mask_uga_grid_2"
2014,0,1,1,0,"mask_uga_grid_2","2014_mask_uga_grid_2"
2004,0,30,30,0,"mask_uga_grid_21","2004_mask_uga_grid_21"
2007,0,15,15,0,"mask_uga_grid_21","2007_mask_uga_grid_21"
2008,10,7,17,0.588235294117647,"mask_uga_grid_21","2008_mask_uga_grid_21"
2009,14,11,25,0.56,"mask_uga_grid_21","2009_mask_uga_grid_21"
2010,30,8,38,0.789473684210526,"mask_uga_grid_21","2010_mask_uga_grid_21"
2011,26,12,38,0.68421052631579,"mask_uga_grid_21","2011_mask_uga_grid_21"
2013,20,35,55,0.363636363636364,"mask_uga_grid_21","2013_mask_uga_grid_21"
2014,34,5,39,0.871794871794872,"mask_uga_grid_21","2014_mask_uga_grid_21"
2015,1,0,1,1,"mask_uga_grid_21","2015_mask_uga_grid_21"
2017,1,0,1,1,"mask_uga_grid_21","2017_mask_uga_grid_21"
2004,0,21,21,0,"mask_uga_grid_22","2004_mask_uga_grid_22"
2005,0,25,25,0,"mask_uga_grid_22","2005_mask_uga_grid_22"
2007,4,31,35,0.114285714285714,"mask_uga_grid_22","2007_mask_uga_grid_22"
2008,1,14,15,0.0666666666666667,"mask_uga_grid_22","2008_mask_uga_grid_22"
2009,6,58,64,0.09375,"mask_uga_grid_22","2009_mask_uga_grid_22"
2010,5,4,9,0.555555555555556,"mask_uga_grid_22","2010_mask_uga_grid_22"
2011,10,15,25,0.4,"mask_uga_grid_22","2011_mask_uga_grid_22"
2012,12,36,48,0.25,"mask_uga_grid_22","2012_mask_uga_grid_22"
2013,56,88,144,0.388888888888889,"mask_uga_grid_22","2013_mask_uga_grid_22"
2014,14,14,28,0.5,"mask_uga_grid_22","2014_mask_uga_grid_22"
2015,0,2,2,0,"mask_uga_grid_22","2015_mask_uga_grid_22"
2017,3,6,9,0.333333333333333,"mask_uga_grid_22","2017_mask_uga_grid_22"
2009,1,3,4,0.25,"mask_uga_grid_23","2009_mask_uga_grid_23"
2011,1,2,3,0.333333333333333,"mask_uga_grid_23","2011_mask_uga_grid_23"
2012,2,5,7,0.285714285714286,"mask_uga_grid_23","2012_mask_uga_grid_23"
2013,12,19,31,0.387096774193548,"mask_uga_grid_23","2013_mask_uga_grid_23"
2014,15,15,30,0.5,"mask_uga_grid_23","2014_mask_uga_grid_23"
2013,1,4,5,0.2,"mask_uga_grid_24","2013_mask_uga_grid_24"
2014,1,12,13,0.0769230769230769,"mask_uga_grid_24","2014_mask_uga_grid_24"
2004,0,36,36,0,"mask_uga_grid_5","2004_mask_uga_grid_5"
2006,0,40,40,0,"mask_uga_grid_5","2006_mask_uga_grid_5"
2008,0,12,12,0,"mask_uga_grid_5","2008_mask_uga_grid_5"
2010,1,2,3,0.333333333333333,"mask_uga_grid_5","2010_mask_uga_grid_5"
2013,9,17,26,0.346153846153846,"mask_uga_grid_5","2013_mask_uga_grid_5"
2014,9,19,28,0.321428571428571,"mask_uga_grid_5","2014_mask_uga_grid_5"
2004,0,18,18,0,"mask_uga_grid_6","2004_mask_uga_grid_6"
2005,0,5,5,0,"mask_uga_grid_6","2005_mask_uga_grid_6"
2006,1,16,17,0.0588235294117647,"mask_uga_grid_6","2006_mask_uga_grid_6"
2008,2,10,12,0.166666666666667,"mask_uga_grid_6","2008_mask_uga_grid_6"
2010,7,20,27,0.259259259259259,"mask_uga_grid_6","2010_mask_uga_grid_6"
2011,2,19,21,0.0952380952380952,"mask_uga_grid_6","2011_mask_uga_grid_6"
2012,2,14,16,0.125,"mask_uga_grid_6","2012_mask_uga_grid_6"
2013,18,34,52,0.346153846153846,"mask_uga_grid_6","2013_mask_uga_grid_6"
2014,11,21,32,0.34375,"mask_uga_grid_6","2014_mask_uga_grid_6"
2015,3,19,22,0.136363636363636,"mask_uga_grid_6","2015_mask_uga_grid_6"
2017,8,12,20,0.4,"mask_uga_grid_6","2017_mask_uga_grid_6"
2004,0,40,40,0,"mask_uga_grid_7","2004_mask_uga_grid_7"
2005,0,38,38,0,"mask_uga_grid_7","2005_mask_uga_grid_7"
2006,1,37,38,0.0263157894736842,"mask_uga_grid_7","2006_mask_uga_grid_7"
2008,2,21,23,0.0869565217391304,"mask_uga_grid_7","2008_mask_uga_grid_7"
2009,0,7,7,0,"mask_uga_grid_7","2009_mask_uga_grid_7"
2010,12,46,58,0.206896551724138,"mask_uga_grid_7","2010_mask_uga_grid_7"
2011,15,51,66,0.227272727272727,"mask_uga_grid_7","2011_mask_uga_grid_7"
2012,16,42,58,0.275862068965517,"mask_uga_grid_7","2012_mask_uga_grid_7"
2013,17,33,50,0.34,"mask_uga_grid_7","2013_mask_uga_grid_7"
2014,30,40,70,0.428571428571429,"mask_uga_grid_7","2014_mask_uga_grid_7"
2015,11,30,41,0.268292682926829,"mask_uga_grid_7","2015_mask_uga_grid_7"
2017,29,22,51,0.568627450980392,"mask_uga_grid_7","2017_mask_uga_grid_7"
2004,0,46,46,0,"mask_uga_grid_8","2004_mask_uga_grid_8"
2008,0,31,31,0,"mask_uga_grid_8","2008_mask_uga_grid_8"
2010,8,40,48,0.166666666666667,"mask_uga_grid_8","2010_mask_uga_grid_8"
2011,11,32,43,0.255813953488372,"mask_uga_grid_8","2011_mask_uga_grid_8"
2012,8,28,36,0.222222222222222,"mask_uga_grid_8","2012_mask_uga_grid_8"
2013,10,26,36,0.277777777777778,"mask_uga_grid_8","2013_mask_uga_grid_8"
2014,13,33,46,0.282608695652174,"mask_uga_grid_8","2014_mask_uga_grid_8"
2004,0,20,20,0,"mask_uga_grid_9","2004_mask_uga_grid_9"
2008,2,55,57,0.0350877192982456,"mask_uga_grid_9","2008_mask_uga_grid_9"
2010,4,61,65,0.0615384615384615,"mask_uga_grid_9","2010_mask_uga_grid_9"
2011,21,41,62,0.338709677419355,"mask_uga_grid_9","2011_mask_uga_grid_9"
2012,15,44,59,0.254237288135593,"mask_uga_grid_9","2012_mask_uga_grid_9"
2013,25,33,58,0.431034482758621,"mask_uga_grid_9","2013_mask_uga_grid_9"
2014,41,19,60,0.683333333333333,"mask_uga_grid_9","2014_mask_uga_grid_9"
