otherVarKey,noDiseaseBool
MAGANA ADJACENT,
ADJACENT FIELD; UNKNOWN LOCAL,1
NYARABOKE,
TME 14,
TME 14 SEEN,
TME 204; TME 14 (FEW PLANTS),
TME 204 SEEN,
TME 204 (VEDCO),
NYARABOKE; NJULE (R) SEEN,
0057(FEW) SEEN,
0067 SEEN,
TME 204,
0057; TME 14; NYARABOKE; UNK L,
TME 204; 0057,
57,
TME 204; NJULE,
TME 14; 0067 SEEN,
NONE,1
(+) -2,
NASE 12,
TME 204; 0067; NJULE,
NJULE (R); TME 204; UNKNOWN LO,
NASE 10,
NJULE (R) SEEN,
0067; TME 14; SEEN,
TME 14; TME 204 NJULE SEEN,
NJULE SEEN,
TME 14 SEEN JUST STARTING SEV,
TME 204; 0067; NJULE (R),
UNK IMPROVED (ESCAPE),
NJULE (W),
NO CBSD SEEN,1
UNK LOCAL,
-,1
NO,1
YES TME 204,
YES EGORI,
YES (TME 14),
NO CBSD SYMPTOMS OBSERVED IN B,1
AKENA; 2961; SEV 2 OR LESS,
NO FOLIAR & STEM SYMPTOMS OBSE,1
UNKNOWN LOCAL SEV 1,
ALL SEV 1,
CMD LOW ON BIZIMAIPE VARIETY I,1
BARIMANDA SEV 1,
NO SYPMTOMS IN OTHER VARIETIES,1
TME 14; TME 204,
TME 204; OMONGOLE,
TME 14; MAGANA,
MAGANA; NASE 12,
YES (3),
NASE 2; UNKNOWN 1;2,
YES UNKNOWN,
YES,
NOT SEEN,1
NIL,1
NOTICED IN 2961 (FEW PLANTS),
OMONGOLE; LUDEINDU,
LUDERUDU,
MAGANA,
LUDERUDU; MERCURY,
AKENA; ADYAKA,
MAGANA; TASO,
YELLOW,
101,
AKENA; 2961; NJULLE; DERELDA,
OMONGOLE 127,
YES LOCAL UNKNOWNS,
204,
NOT SEEN ON OTHER VARIETIES NE,1
SEEN ON TME 14,
SEEN ON T204; NASE 3,
SEEN ON OTHERS OF HIGH INCID,
NOT SEEN EXCEPT ON TME 14,
SEEN ON ALL AT MODERATE INCID,
SEEN ON ALL EXCEPT NASE 3,
SEEN ON ALL,
SEEN ON ALL THE VARIETIES,
SEEN ON ALL AT HIGH TIED,
SEEN ON TME 204,
SEEN ON 2961 AT LOW,
NOT SEEN ON TME 204,1
SEEN ON BOTH TME 14,
SEEN ON TME 14 ONLY,
COMMON TME 14 MOSTLY,
YES ONLY NJULE BUT TME 204 IS,
PLENTY ON TME 14,
YES TOO MUCH,
IT'S THERE IN THE LOCAL VARIET,
YES TME 14 (KIYONGA) SAT 2,
YES IN KIRINGA LOCAL; TME 14 &,
YES TME 14 ONLY,
YES ON A LOCAL TOO,
3 = 1 NOT SEEN,
SEEN ONLY ON TME 14,
SEEN ON LOCALS,
SEEN ON 0057 & LOCALS,
SEEN ON BOTH,
SEEN ON TME ONLY,
SEEN ON 2961/NJULE,
PLENTY,
NO SYMPTOMS OBSERVED,1
NO CBSD SYMPTOMS,1
MALUKU SEV 1,
NO CBSD SEEN ON OTHERS,1
ALUTUMUNE SEV 1,
NO SYMPTOMS,1
TME 14 SEV 1; 00036 SEV 1,
LOW IN LOCAL VARIETIES TOO,
LOW,
LOW SPREAD OF CBSD ON TME 14,
LOW PRESSURE,
NOT SEEN IN THE AREA,1
LOW CBSD IN THE AREA,
LOW AND NOT SEEN IN THE FIELD,1
YES IN (TME 14),
TOO MUCH,
TME 204 (3),
YES 0057,
TME 204 SEV 1 UNKNOWN LOCAL SE,
TME 204 SEV 2,
TME 204 SEV 1,
TME 14 SEV 1.0,
TME 14 SEV 2,
CBSD ON TME 204 IN NEIGHBOURIN,
YES; ON TME 14,
NOT YET SEEN,1
YES; 2961,
SEEN ON NJULE,
CBSD SEEN BUT LOW INCIDENCE,
SEEN ON 0057; TME 14 & AKENA,
SEEN ON MUKAGA AND NJULE,
OBSERVED ON ALL THE VARIETIES,
SEEN ON LOCALS AND TME 14,
API SEV.10,
TME 14 SEV.1,
TME 204 SEV 1.0,
TME 204 SEV 2; OCHOLA SEV 1,
NO CBSD OBSERVED ON THE LOCALS,1
CHIOMBILI SEV 1.0,
CBSD SYMPTOMS,
UNKNOWN LOCAL SEV 1.0,
TME 204; LOCAL,
ON TME 14 204,
OMONGOLE; TME 14; TME 204,
AKONA,
AKENA; LOCAL,
TME 2,
LOCAL; TME 14,
OMONGOLO,
OMONGOLE,
AKENA; OMONGOLE,
TME 14; AKENA; MAGANA; FUMBACH,
AKENA,
SEEN IN TME 204,
SEEN ON SOME PLANTS,
SEEN ON TM204,
SEEN ON LOCAL,
TME 204 & LOCALS,
TME 14 SEV 1,
NO SYMPTONS,1
TME 14 SEV 2; TME 204 SEV 2,
OMOO SEV 1,
B11,
MAGANA; UNKNOWN,
TME 14; TME 204; MERCURY,
2961; TME 14,
MERCURY,
UNKNOWN YELLOW ROOTS,
YELLOW ROOTS,
0057; ZALI; TME 204,
MERCURY; MAGANA,
UNKNOWN,
TME 14; 0057 (OMONGOLE),
TME 14; TME 204; LOCAL UNK,
TME 14; TME 204; UNK LOCAL,
LOCAL UNKNOWN,
LOCAL UNK,
LOCAL UNK; 0057 (OMONGOLE),
NJULE,
TME 204; LOCAL UNK,
NJULE LOCAL UNK,
AKENA; TME 204; NASE 3,
TME 14; 2961; BAO LOCAL UNK; T,
LOCAL UNK; 0067 (AKENA),
0067 (AKENA),
NJULE (R),
LOCAL UNK; 2961,
0067 (AKENA); TME 14; TME 204;,
SOURCE OF PLANT MATERIALS,
LOCAK UNK; 0067 (AKENA) NASE 1,
BUKALASA; TME 14; BUKALASA,
MH96/2961,
NJULE MH96/2961,
MAGANA; UNKNOWN 1,
0067; MERCURY; NASE 12; ALADO,
KIBOGA,
TME 204; 2961,
MERCURY; UNKNOWN 1; TEREKA,
ALADO; 0067,
SERERE; NASE 12,
YES THEY DO HAVE SYMPTOMS,
ALL SYMPTOMS,
NEIGHBOURING FIELD HAS CBSD,1
SEVERE SYMPTOMS ON TME 14,
TME 14; 0067; 2961,
TME 204; TME 14,
UNKNOWN 3,
UNKNOWN 1; 0057,
UNKNOWN 2,
TME 14; NASE 12,
TME 14; 2961,
TME 14 & 0057 (OMAGOLE),
TME 14; LOCAL UNK,
UNKNOWN IMPROVED,
LOCAL IMPROVED,
4,
NJULE RED,
TME 14 SEV 2 UNKNOWN 3,
AKENA SER 2,
NASE 3 SEV 1,
NYARABOKE SEV1;AKENA SEV 3,
NASE 3 SEV 1;EGABU SEV 1;2961,
NASE 3 SEV1;AKENA SEV3,
NASE 3 SEV 1;TME 14 SEV 2;OMSI,
TME 204 SEV 1;NASE 3 SEV 1;NJU,
AKENA SEV 1,
2961 SEV 2;NASE 3 SEV 1;AKENA,
2961 SEV 2,
TME 14 SEV 3,
TME 14 SEV 1;UNTIN SEV 1,
IGABU SEV 2;BAO SEV 1;NASE 12,
TME 14 SEV 2;TME 204 SEV 2,
TME 14 SEV1;AKENA SEV 1;EGABU,
TME 14 SEV 1;BAO SEV 1,
TME14 SEV1;NASE 12 SEV1;TME204,
AKENA SEV 1;NYARABOKE SEV 1,
NYARABOKE SEV 1;NASE 12 SEV 2;,
NASE 12 SEV 2;APOSONYOGWOK SEV,
UNKNOWN SEV 1,
AKENA SEV 1;OLANYUDIEL SEV 1;B,
TME 14 SEV1;2961 SEV 1;NASE 12,
TME 14 SEV 1;TME 204 SEV 1;BAO,
BAO SEV 4;TME 204 SEV 1;2961 S,
AKENA SEV 1;EGABU SEV 1,
ALADU SEV 1;AKENA SEV 1;TME 20,
TME 14 SEV 2;NASE 12 SEV 1;BAO,
AKENA SEV 1;TME 204 SEV 1,
2961 SEV 1;ALADO SEV 1,
UNKNOWN SEV1;ALADU SEV 1;2961,
TME 14 SEV 1;TME 204 SEV 1,
BAO SEV 1;OMONGOLE SEV 1;NASE,
BAO SEV 1;TME 14 SEV 2,
BAO SEV 1;2961 SEV 1,
BAO SEV 1;TME 14 SEV1,
UMOT SEV 1,
TME 204 SEV 1;2961 SEV 1;NASE,
TME 14 SEV 1 2961 SEV 1;TME 20,
CENYE SEV 1,
NYARABOKE SEV 1;TME 14 SEV 1;T,
NYARABOKE SEV 1;AKENA SEV 1,
OMOMGOLE SEV 1,
2961 SEV 1,
TME 14 SEV 1;2961 SEV 1,
4271 SEV 1,
OMONGOLE SEV 1;2961 SEV 1,
AMOT SEV 1,
2 (TME 14),
1,
MAGADO,
NJULE;TME 204,
TME 204;NJULE,
LOCAL,
NJULE;LOCAL;TME 204,
LOCAL 2,
MH97/2961,
CBSD (1) TME 204 OMONGOLE,
CBSD (2) TME 14,
OMOO SEV 1; NASE 13 SEV 1 CENJ,
ABIRIA SEV 1 TME 14 SEV 1,
ABIRIA SEV 1,
TME 204 SEV 2 NASE 3 SEV 1 TER,
TME 14 SEV 1 ARIWARA SEV 1 005,
TONGOLO SEV 1; OMOO SEV 1 ANIW,
MAULKWA SEV 1; ARIWARA SEV 1 T,
ARIWARA SEV 1 NYAPAMITU SEV 1,
CENJE SEV 1,
MUGORO SEV 1 NASE 3 SEV 1 PALA,
TME 14 SEV 1 ARIWARA SEV 1 SAU,
MUGORO SEV 1 BUKALASA SEV 1,
0057 SEV 1 NASE 13 SEV 1 ARIWA,
SANZE SEV 1,
TME 204 SEV 1 UNK SEV 1,
NASE 13 SEV 1 TME 204 SEV 1,
OMOO SEV 1; 0057 SEV 1 TME 204,
ARIWARA SEV 1,
0057 SEV 1; ARIWARA SEV 1; MAL,
0057 SEV 1 TME 204 SEV 1 MINGO,
NASE 3 SEV 1 TME 14 SEV 1,
NASE 13 SEV 1 NASE 3 SEV 1 UK,
TME 204 SEV 2 MINGORO SEV 2 NA,
ALIFASIO SEV 1 TME 14 SEV 1 MI,
NASE 3 SEV 1 ALIFASIO SEV 1 TM,
AKENA SEV 1 TME 204 SEV 1 NYAR,
NASE 12 SEV 1 NASE 12 SEV 1 TM,
MALUKWA SEV 1,
ALOIRIA SEV 4,
MINGORO SEV 1,
TME 14 SEV 3 ALIFASIA SEV 1,
TME 204 SEV 3; MINGORO SEV 3;,
JOYO SEV 4,
CLARA SEV 1,
TEREKA SEV 1 TME 14 SEV 1,
TME 204 CLARA SEV 1,
NGWEYA SEV 1 TME 14 SEV 2,
TME 14 SEV 1 AKENA SEV 1,
ALUPARI SEV 1 TME 204 SEV 2 NA,
OMOO SEV 1 NYAMATIA SEV 1 TME,
NYARURELI SEV 1,
NYANUKERE SEV 1 NYARUDOTA SEV,
NYAPALEI SEV 1 NYAPAPOGA SEV 1,
BAO SEV 1 NYAPAMITU SEV 1 NASE,
NASE 13 SEV 1 NASE 3 SEV 1,
NASE 12 SEV 2 OMANGOLE SEV 2 N,
CARITUS SEV 1 NASE 3 SEV 1,
NYAKUNYAKU SEV 1 NYAKAKWA SEV,
TME 14 SEV 2 NYAKUYAKU SEV 1 T,
NASE 3 SEV 1 NASE 12 SEV 1,
OCAL SEV 2 NYAKUNYAKU SEV 2,
AKENA SEV 1 NASE 3 SEV 1,
ANGARUBA SEV 1 TME 204 SEV 1,
TME 204 SEV 3 EBWARA TEREKA SE,
TME 204 SEV 1 NAJENGA SEV 1,
SEEN ON TME 14 & NASE 13,
SEEN ON 2961 AT ABOUT 100%,
SEEN ON TME 204 AT HIGH INCD A,
SEEN ON 2961,
SEEN ON NEARBY TME 14,1
SEEN ON TME 14 AT LOW INCID,
ONLY ON TME 14 ASWELL,
SEEN ON BAM 266 AND 52-TME 14,
SEEN ON 2961 AND TME 204,
SEEN ON 2961 ASWELL,
SEEN ON T204; TME 14 AT 30%,
SEEN ON 2961 AND TME 14 ONLY B,
SEEN ONLY ON TME 14 AT 100% IN,
SEEN ON TME 14 AT ABOUT 30% IN,
SEEN ON AKENA AT HIGH INCID,
ONLY ON TME 14 (ONE PLANT),
SEEN ONLY ON TME 204,
SEEN ON T204; OMONGOLE; AKENA,
CBSD (1) BAO,
CBSD (2) BAO (3) TME 14 (2),
CBSD (1) ON EGABU & IKONG IKON,
TME 14 (2),
BAO (1) TME 14 (1),
NASE 12 (2) NASE 4 (2) 2961 (1,
BAO (1),
CBSD (2) BAO,
EGABU BAO (CBSD 1),
EGABU BAO (1) CBSD,
2961 (CBSB-1),
TME 200 (BSD 1),
CBSD (1) ON VAIRETIES 2961 & N,
TME 14(2) NASE 3(1) 2961(1) TE,
CBSD(1) TME 14,
00036(1) 2961,
SCORE (1),
FC (1),
CBSD (1),
CBSD (1) IN ALL ABOVE,
CBSD (1) IN ALL VARIETIES,
CBSD (1) TME 14,
CBSD (3) TME 14,
SCORE (1) TME 204 & SERERE,
TME 14 CBSD(1),
CBSD 3(TME 14),
CBSD (1) ON ALL ABOVE,
CBID (2) TME 14,
CMSD (1) AKENA,
CBSD 1 FOR ALL ABOVE,
AKENA NASE 3 CBSD (1),
UNKNOWN 1; SEV 3,
SEV,
TME 14; SEV 2,
TME 14 SL SEV = 2,
TME 204 SEV = 2,
TME 14 AND TONGOLA SEV = 3 FOR,
AKENA SEV = 3,
PRESENCE OF CBSD IN THE MIXED,
ONLY TME 14,
YES BOTH LOCAL AND TME 14,
2 TME 14,
2,
4 NJULE,
3,
TME 14; NJULE (R); NJULE (W),
NJULE 3,
UNKNOWN 1,
MAGANA; TME 14,
SEEN ON T204,
NJULE 1,
3 NJULE,
CBSD 1; TME 14 & LOCAL SERERE,
CBSD(1) NASE; TME 2,
TME 14; UFUMBA CHAI,
SEEN ON ALL AT HIGH INCID,
CBSD (1) B11,
CBSD (1) TME 204,
BAO; UNKNOWN LOCAL CBSD (1),
CBSD (1) IN ALL,
B11 (KAKOOTE) CBSD 91) MPILOFO,
2961; AKENA,
AKENA; TME 204,
NASE 3; TME 204,
CBSD - TME 14 (1),
CBSD (1) AKENA,
CBSD (2) 00036,
TME 14 (1) NASE 310,
TME 14 SEV 2 UNKN SEV 1,
UMOT SEV 1;2961 SEV 1,
OMOO SEV 1 ARIWARA SEV 1 MINGO,
